FarmId,FarmSize,Longitude,Latitude,FarmName
66677,2324,35.5778,32.6805,Farm-lido
2,NULL,NULL,NULL,Farm-jutok
3,NULL,NULL,NULL,Farm-hupubeg
4,NULL,NULL,NULL,Farm-kuwifak
5,579,35.57505655,32.70599536,Farm-yekem
6,NULL,NULL,NULL,Farm-lohoq
7,NULL,NULL,NULL,Farm-rum
8,199,34.78485096,32.02676733,Farm-ganidi
9,NULL,NULL,NULL,Farm-yotu
10,366,34.6497,31.7921,Farm-jomaf
11,423,35.15133454,32.67541389,Farm-sipi
12,NULL,NULL,NULL,Farm-kifik
13,NULL,NULL,NULL,Farm-havo
14,285,34.7066,31.7874,Farm-rafofa
15,NULL,NULL,NULL,Farm-buhe
16,NULL,NULL,NULL,Farm-wemup
17,NULL,NULL,NULL,Farm-yavi
18,1113,35.12035909,32.79190786,Farm-pira
19,NULL,NULL,NULL,Farm-voharab
20,528,34.75302956,31.66946118,Farm-jogenoy
22,158,35.27573812,32.59599134,Farm-javamu
23,613,34.75,31.5,Farm-rapoge
24,NULL,NULL,NULL,Farm-yegihu
25,622,34.75,31.5,Farm-fodeje
26,NULL,NULL,NULL,Farm-quf
27,NULL,NULL,NULL,Farm-ganagos
28,92,35.4737227,32.49422752,Farm-vona
29,1177,34.35337606,31.24874283,Farm-kuso
30,NULL,NULL,NULL,Farm-hinu
31,NULL,NULL,NULL,Farm-hinuddd
32,779,35.08052695,32.73780826,Farm-tavac
33,NULL,NULL,NULL,Farm-wecu
34,NULL,NULL,NULL,Farm-pipuh
35,NULL,NULL,NULL,Farm-zey
36,NULL,NULL,NULL,Farm-dayofuv
37,1657,35.09973157,32.97509091,Farm-pere
38,394,34.8708,32.03,Farm-reraye
39,553,35.14714766,32.96904237,Farm-wew
40,403,35.5778,32.6805,Farm-hoxeha
42,NULL,NULL,NULL,Farm-fos
45,NULL,NULL,NULL,Farm-biheq
46,NULL,NULL,NULL,Farm-habito
48,NULL,NULL,NULL,Farm-roc
49,187,35.56557763,32.71970983,Farm-fok
50,NULL,NULL,NULL,Farm-hubig
51,1277,10.2147,45.5356,Farm-qoyulo
52,NULL,NULL,NULL,Farm-xuzeli
53,NULL,NULL,NULL,Farm-kogi
54,692,35.43622005,32.54904889,Farm-vot
55,660,34.75,31.5,Farm-tabaz
56,782,34.5353,31.4707,Farm-niheyo
57,721,35.37503886,32.56559276,Farm-qemic
58,NULL,NULL,NULL,Farm-tetaci
60,NULL,NULL,NULL,Farm-hogehid
62,NULL,NULL,NULL,Farm-qoro
63,NULL,NULL,NULL,Farm-yupoj
64,2072,35.76398599,33.08348927,Farm-kit
65,146,34.7642,31.61,Farm-dayex
66,744,35.425,32.5167,Farm-qavusu
67,NULL,NULL,NULL,Farm-qadey
68,1309,34.76190198,31.44515598,Farm-gavezos
70,NULL,NULL,NULL,Farm-mimig
71,NULL,NULL,NULL,Farm-letune
72,NULL,NULL,NULL,Farm-yog
73,1374,35.28489652,32.65059247,Farm-sefelo
74,NULL,NULL,NULL,Farm-hopi
75,NULL,NULL,NULL,Farm-xux
76,NULL,NULL,NULL,Farm-hel
77,NULL,NULL,NULL,Farm-cigase
79,800,35.57871668,32.6997195,Farm-cusin
80,NULL,NULL,NULL,Farm-gasabut
82,1694,34.8166,31.7734,Farm-luhopix
84,669,34.53544307,31.2049715,Farm-himiqe
85,NULL,NULL,NULL,Farm-luhasur
88,NULL,NULL,NULL,Farm-polu
89,834,35.63977289,32.78454795,Farm-com
90,852,35.12689161,30.0810171,Farm-fewa
91,NULL,NULL,NULL,Farm-xazefuw
94,1274,34.5215,31.6068,Farm-davumew
95,497,34.86492562,31.91001525,Farm-heqoxi
97,745,35.58207321,32.66626409,Farm-kige
98,NULL,NULL,NULL,Farm-bupo
99,NULL,NULL,NULL,Farm-nenogan
100,721,34.6041559,31.55772292,Farm-yegoni
101,NULL,NULL,NULL,Farm-cepi
102,NULL,NULL,NULL,Farm-dowum
103,705,35.1213676,32.64420561,Farm-kih
106,NULL,NULL,NULL,Farm-juhi
107,NULL,NULL,NULL,Farm-gixuse
109,NULL,NULL,NULL,Farm-yarupam
110,1404,35.81154156,32.84945828,Farm-toza
112,NULL,NULL,NULL,Farm-negoni
114,NULL,NULL,NULL,Farm-hucutad
115,534,34.89465396,32.49340924,Farm-riguji
116,766,35.08983421,29.98493372,Farm-quwe
117,NULL,NULL,NULL,Farm-foben
118,NULL,NULL,NULL,Farm-socase
119,327,35.23,31.78,Farm-vumok
122,NULL,NULL,NULL,Farm-xif
123,629,34.75,31.5,Farm-vijimo
124,642,34.39699817,31.37137049,Farm-nawokuq
125,NULL,NULL,NULL,Farm-vibub
126,NULL,NULL,NULL,Farm-xiq
127,NULL,NULL,NULL,Farm-xoponoc
128,NULL,NULL,NULL,Farm-haso
129,138,35.66529016,32.85031971,Farm-vehi
130,294,35.41335154,32.58833051,Farm-safa
132,NULL,NULL,NULL,Farm-xoqi
133,NULL,NULL,NULL,Farm-bugi
134,NULL,NULL,NULL,Farm-lama
135,NULL,NULL,NULL,Farm-tegap
136,NULL,NULL,NULL,Farm-lide
137,NULL,NULL,NULL,Farm-yeresuh
139,NULL,NULL,NULL,Farm-neqo
141,1865,34.5715,31.6693,Farm-xipite
142,870,34.54405296,31.60411481,Farm-tumusa
143,1327,34.8599,32.3329,Farm-lin
145,NULL,NULL,NULL,Farm-tijos
146,492,34.91297472,32.39013792,Farm-bamara
147,NULL,NULL,NULL,Farm-qarozi
148,NULL,NULL,NULL,Farm-vovu
149,NULL,NULL,NULL,Farm-kifika
150,NULL,NULL,NULL,Farm-bobusa
151,NULL,NULL,NULL,Farm-kozur
152,199,34.8599,32.3329,Farm-xapiw
153,1174,35.24914134,32.93156503,Farm-batadom
154,734,35.10065961,32.88738707,Farm-japariv
155,1755,35.03512251,32.52726909,Farm-yavuxep
156,NULL,NULL,NULL,Farm-govup
158,462,34.7647,32.0678,Farm-gaho
160,1346,34.8044,31.9642,Farm-wul
161,580,35.45108083,32.00102228,Farm-fubip
162,NULL,NULL,NULL,Farm-vuqar
163,720,35.23,31.78,Farm-lasise
164,NULL,NULL,NULL,Farm-vuquguv
165,NULL,NULL,NULL,Farm-xayeko
166,NULL,NULL,NULL,Farm-sovif
167,639,34.9164,32.5555,Farm-pigohux
168,146,35.19647884,32.61033951,Farm-zures
169,0,32.88647461,34.09388331,Farm-gacig
170,NULL,NULL,NULL,Farm-zadaze
171,445,35.78450489,32.83317655,Farm-mipili
172,NULL,NULL,NULL,Farm-xukebi
173,357,34.90710068,32.3914878,Farm-xule
174,723,35.72181369,32.81705931,Farm-joze
176,NULL,NULL,NULL,Farm-cubaw
177,NULL,NULL,NULL,Farm-riz
178,NULL,NULL,NULL,Farm-tawosi
179,NULL,NULL,NULL,Farm-caqac
180,NULL,NULL,NULL,Farm-kog
181,1,-0.6686,47.517,Farm-doxov
182,631,34.75,31.5,Farm-mahune
183,652,35.50169277,32.79871704,Farm-muwaj
185,NULL,NULL,NULL,Farm-lapopuz
186,NULL,NULL,NULL,Farm-waj
187,NULL,NULL,NULL,Farm-maguqe
188,NULL,NULL,NULL,Farm-pek
189,NULL,NULL,NULL,Farm-zake
190,NULL,NULL,NULL,Farm-yutikuy
191,NULL,NULL,NULL,Farm-fimezul
192,NULL,NULL,NULL,Farm-poletew
193,NULL,NULL,NULL,Farm-cola
194,1542,35.22186327,33.06288757,Farm-cahimi
195,NULL,NULL,NULL,Farm-voqusu
196,NULL,NULL,NULL,Farm-dad
197,NULL,NULL,NULL,Farm-beg
198,1621,34.75,31.5,Farm-yitec
201,686,34.93824649,32.38266341,Farm-nipu
202,0,34.7066,31.7874,Farm-hewa
203,271,35.09588284,32.7541462,Farm-bataj
204,320,34.9892,32.8156,Farm-gehosup
206,NULL,NULL,NULL,Farm-voxupos
207,NULL,NULL,NULL,Farm-yeruba
208,NULL,NULL,NULL,Farm-meq
209,NULL,NULL,NULL,Farm-litir
210,1284,34.64474845,31.50305494,Farm-gipavi
211,NULL,NULL,NULL,Farm-fac
212,NULL,NULL,NULL,Farm-nepek
213,102,35.68212371,32.79751374,Farm-diwi
215,934,35.38918081,32.56390189,Farm-nay
217,NULL,NULL,NULL,Farm-lewiduz
219,NULL,NULL,NULL,Farm-firol
220,NULL,NULL,NULL,Farm-siced
221,NULL,NULL,NULL,Farm-vupalu
222,NULL,NULL,NULL,Farm-vos
223,NULL,NULL,NULL,Farm-qipiv
224,NULL,NULL,NULL,Farm-kupih
225,NULL,NULL,NULL,Farm-baz
226,NULL,NULL,NULL,Farm-sibuq
229,NULL,NULL,NULL,Farm-cuvumus
230,NULL,NULL,NULL,Farm-xayi
231,NULL,NULL,NULL,Farm-ruj
232,NULL,NULL,NULL,Farm-cipac
234,NULL,NULL,NULL,Farm-qiwilow
235,514,35.45865941,32.81176124,Farm-vekefav
236,NULL,NULL,NULL,Farm-zadeke
237,NULL,NULL,NULL,Farm-cahiguv
238,NULL,NULL,NULL,Farm-givo
239,NULL,NULL,NULL,Farm-lom
240,NULL,NULL,NULL,Farm-qazoxeh
241,NULL,NULL,NULL,Farm-kopitik
242,NULL,NULL,NULL,Farm-jewivaq
243,NULL,NULL,NULL,Farm-dexem
244,NULL,NULL,NULL,Farm-guc
245,NULL,NULL,NULL,Farm-quxul
246,NULL,NULL,NULL,Farm-zis
247,NULL,NULL,NULL,Farm-lasunem
249,143,35.1967,32.69,Farm-buw
251,509,34.67670429,31.72668617,Farm-gixan
253,1286,35.15285003,32.68423114,Farm-sawuj
255,675,34.56803727,31.56198308,Farm-zahewid
257,NULL,NULL,NULL,Farm-tod
259,NULL,NULL,NULL,Farm-teri
261,NULL,NULL,NULL,Farm-decuco
262,NULL,NULL,NULL,Farm-tosavu
263,NULL,NULL,NULL,Farm-rer
264,NULL,NULL,NULL,Farm-woq
265,198,35.3947,33.0283,Farm-xufizan
266,118,34.75,31.5,Farm-garis
267,NULL,NULL,NULL,Farm-pipuni
268,NULL,NULL,NULL,Farm-bejorig
269,NULL,NULL,NULL,Farm-gitame
271,NULL,NULL,NULL,Farm-vacaba
272,NULL,NULL,NULL,Farm-qotux
273,NULL,NULL,NULL,Farm-cusoji
274,NULL,NULL,NULL,Farm-miruv
276,308,35.27331877,32.74673766,Farm-hodit
277,112,35.15892792,32.98367247,Farm-xen
278,NULL,NULL,NULL,Farm-zinoqi
282,222,35.5662,32.7226,Farm-sekazay
283,NULL,NULL,NULL,Farm-cifeyi
284,NULL,NULL,NULL,Farm-moh
285,NULL,NULL,NULL,Farm-war
286,NULL,NULL,NULL,Farm-ninihom
290,NULL,NULL,NULL,Farm-videti
291,NULL,NULL,NULL,Farm-batip
292,NULL,NULL,NULL,Farm-xoluha
295,NULL,NULL,NULL,Farm-godet
296,NULL,NULL,NULL,Farm-vilu
297,257,35.68329978,32.80015096,Farm-sofemer
298,504,35.14174569,32.69099437,Farm-xeyepa
299,NULL,NULL,NULL,Farm-dovozav
300,728,35.41775036,32.59062657,Farm-yoqaw
301,566,35.17424333,32.72837253,Farm-hos
302,NULL,NULL,NULL,Farm-bayi
303,NULL,NULL,NULL,Farm-lojo
304,336,34.63072586,31.67459182,Farm-vovuy
305,NULL,NULL,NULL,Farm-nuduvi
307,NULL,NULL,NULL,Farm-toroxi
308,NULL,NULL,NULL,Farm-panatoz
309,NULL,NULL,NULL,Farm-gagivi
311,199,35.31560245,32.59918655,Farm-sopela
312,393,34.7503,32.0231,Farm-zabefo
313,NULL,NULL,NULL,Farm-bal
314,NULL,NULL,NULL,Farm-wepufip
316,366,35.1386,32.69,Farm-guguma
317,139,35.73328006,32.80835271,Farm-weqah
320,NULL,NULL,NULL,Farm-nivejoz
321,NULL,NULL,NULL,Farm-yufigi
322,2370,34.72360539,31.04219988,Farm-qibo
323,NULL,NULL,NULL,Farm-wav
325,NULL,NULL,NULL,Farm-tavene
326,521,34.65892124,31.33156013,Farm-wagid
327,1366,34.9892,32.8156,Farm-coxuwu
328,1812,34.794,31.6275,Farm-tuqe
329,NULL,NULL,NULL,Farm-sika
330,782,34.7066,31.7874,Farm-xuja
331,676,35.4,32.5583,Farm-gokifuk
332,NULL,NULL,NULL,Farm-faw
333,NULL,NULL,NULL,Farm-mamo
334,NULL,NULL,NULL,Farm-yat
335,NULL,NULL,NULL,Farm-riyaqa
336,133,35.15146475,32.68422278,Farm-durih
337,NULL,NULL,NULL,Farm-xeb
339,668,34.5233,31.3043,Farm-wakoref
342,NULL,NULL,NULL,Farm-betuv
343,183,34.7647,32.0678,Farm-rixu
344,151,35.41845846,32.59113278,Farm-zojama
346,335,35.1788688,32.90433218,Farm-dumuxos
347,NULL,NULL,NULL,Farm-quno
348,464,35.60839105,33.21602381,Farm-tomix
349,NULL,NULL,NULL,Farm-tofubar
350,1168,35.44617239,32.63747498,Farm-qukezo
351,NULL,NULL,NULL,Farm-wogefu
352,NULL,NULL,NULL,Farm-hira
353,NULL,NULL,NULL,Farm-xizahex
354,967,33,29,Farm-fica
355,NULL,NULL,NULL,Farm-zadoxup
356,NULL,NULL,NULL,Farm-jem
357,NULL,NULL,NULL,Farm-vikis
359,156,34.7066,31.7874,Farm-foxu
361,NULL,NULL,NULL,Farm-quqi
362,NULL,NULL,NULL,Farm-repoje
363,NULL,NULL,NULL,Farm-xafojis
364,213,34.75,32.0333,Farm-yovokeh
365,635,35.0667,29.9333,Farm-goda
366,NULL,NULL,NULL,Farm-pazekom
367,NULL,NULL,NULL,Farm-mula
368,282,35.60614872,33.21390548,Farm-xoreg
369,1875,34.83416069,32.22571465,Farm-rehuson
370,NULL,NULL,NULL,Farm-jujo
371,NULL,NULL,NULL,Farm-duve
372,NULL,NULL,NULL,Farm-rawice
373,NULL,NULL,NULL,Farm-cak
374,NULL,NULL,NULL,Farm-loxud
375,394,34.7722,32.0114,Farm-wipi
376,NULL,NULL,NULL,Farm-cosehu
379,NULL,NULL,NULL,Farm-xoma
380,NULL,NULL,NULL,Farm-bube
381,NULL,NULL,NULL,Farm-jeyelo
382,200,35.42313254,32.75372606,Farm-jepofo
383,NULL,NULL,NULL,Farm-yireye
384,NULL,NULL,NULL,Farm-zipatiw
385,NULL,NULL,NULL,Farm-tibaji
386,1573,35.0728,32.9236,Farm-zoz
388,NULL,NULL,NULL,Farm-suj
391,NULL,NULL,NULL,Farm-mebun
392,NULL,NULL,NULL,Farm-ceqa
393,187,34.5233,31.3043,Farm-roki
394,NULL,NULL,NULL,Farm-wefi
395,497,35.09318698,32.74587138,Farm-yubaday
397,NULL,NULL,NULL,Farm-jobik
398,NULL,NULL,NULL,Farm-soyis
399,NULL,NULL,NULL,Farm-kefo
400,344,34.90578774,31.93588143,Farm-ratoca
401,NULL,NULL,NULL,Farm-rucohod
402,NULL,NULL,NULL,Farm-biho
403,NULL,NULL,NULL,Farm-dezav
404,NULL,NULL,NULL,Farm-lexar
405,NULL,NULL,NULL,Farm-gepom
406,NULL,NULL,NULL,Farm-nuyav
407,NULL,NULL,NULL,Farm-poz
408,NULL,NULL,NULL,Farm-lon
409,NULL,NULL,NULL,Farm-kugomoz
410,NULL,NULL,NULL,Farm-gavehe
411,NULL,NULL,NULL,Farm-pugumeg
412,1417,34.89975143,32.3822421,Farm-favab
413,NULL,NULL,NULL,Farm-juba
414,NULL,NULL,NULL,Farm-yitef
415,NULL,NULL,NULL,Farm-sotex
416,155,35.30251327,32.65230881,Farm-nupaj
417,NULL,NULL,NULL,Farm-vorabu
418,938,34.63409472,31.68584018,Farm-rif
419,NULL,NULL,NULL,Farm-jona
420,NULL,NULL,NULL,Farm-kazo
421,NULL,NULL,NULL,Farm-nim
422,NULL,NULL,NULL,Farm-siciz
425,499,34.75,31.5,Farm-loji
426,NULL,NULL,NULL,Farm-fogo
427,NULL,NULL,NULL,Farm-zopuke
428,NULL,NULL,NULL,Farm-maxa
429,139,34.8142,32.0806,Farm-tatubew
430,329,35.42668212,32.75388922,Farm-cimala
431,NULL,NULL,NULL,Farm-povate
433,NULL,NULL,NULL,Farm-loyo
434,NULL,NULL,NULL,Farm-wojo
435,NULL,NULL,NULL,Farm-wexod
436,NULL,NULL,NULL,Farm-duqi
437,NULL,NULL,NULL,Farm-ziyulu
438,NULL,NULL,NULL,Farm-meluz
439,NULL,NULL,NULL,Farm-gibowe
440,NULL,NULL,NULL,Farm-waje
441,184,34.7647,32.0678,Farm-wulixi
442,NULL,NULL,NULL,Farm-sotoh
443,NULL,NULL,NULL,Farm-hitop
444,NULL,NULL,NULL,Farm-ratavar
445,NULL,NULL,NULL,Farm-qadu
446,NULL,NULL,NULL,Farm-rug
448,NULL,NULL,NULL,Farm-wob
449,457,34.80990279,31.79066636,Farm-gece
450,2073,34.73946001,31.41175069,Farm-nuna
451,121,34.7647,32.0678,Farm-teseje
452,NULL,NULL,NULL,Farm-fefu
453,NULL,NULL,NULL,Farm-coyezu
454,NULL,NULL,NULL,Farm-hiwab
456,NULL,NULL,NULL,Farm-wuq
457,580,35.10588455,32.59097911,Farm-rakeqox
458,1805,35,32.4667,Farm-maqaja
459,NULL,NULL,NULL,Farm-lohov
460,NULL,NULL,NULL,Farm-jopi
461,NULL,NULL,NULL,Farm-dev
462,135,35.1272,32.7239,Farm-muroxud
463,NULL,NULL,NULL,Farm-tiyuk
464,186,34.63179338,31.65744504,Farm-valuho
465,186,34.88892867,32.33283211,Farm-jitikon
466,NULL,NULL,NULL,Farm-dipima
467,NULL,NULL,NULL,Farm-kum
468,NULL,NULL,NULL,Farm-xoja
