FarmId,FarmSize,Longitude,Latitude,FarmName
469,NULL,NULL,NULL,Farm-mowaxi
470,NULL,NULL,NULL,Farm-gefi
471,NULL,NULL,NULL,Farm-qufo
472,NULL,NULL,NULL,Farm-ruder
473,114,35.41135597,32.59220847,Farm-seje
474,NULL,NULL,NULL,Farm-jawer
475,392,35.19733715,32.60860429,Farm-kutopu
476,NULL,NULL,NULL,Farm-fep
478,NULL,NULL,NULL,Farm-kekuwu
479,NULL,NULL,NULL,Farm-tomoxo
480,NULL,NULL,NULL,Farm-xezuje
481,NULL,NULL,NULL,Farm-luqetu
483,NULL,NULL,NULL,Farm-fafahed
484,NULL,NULL,NULL,Farm-tediti
485,NULL,NULL,NULL,Farm-laguh
486,384,34.7503,32.0231,Farm-winate
488,NULL,NULL,NULL,Farm-cev
489,115,34.6809,31.7444,Farm-moy
490,308,34.55734733,31.33512497,Farm-mutohoj
491,NULL,NULL,NULL,Farm-soper
492,NULL,NULL,NULL,Farm-kecajoz
493,NULL,NULL,NULL,Farm-koqi
494,321,34.62965298,31.33474008,Farm-lex
495,NULL,NULL,NULL,Farm-nime
496,NULL,NULL,NULL,Farm-rigadew
497,NULL,NULL,NULL,Farm-wutizas
498,NULL,NULL,NULL,Farm-zowabeg
499,NULL,NULL,NULL,Farm-hub
500,NULL,NULL,NULL,Farm-wupevi
501,NULL,NULL,NULL,Farm-panada
502,NULL,NULL,NULL,Farm-quzi
503,NULL,NULL,NULL,Farm-ropa
504,NULL,NULL,NULL,Farm-julux
505,NULL,NULL,NULL,Farm-fiwotoy
506,NULL,NULL,NULL,Farm-saqaq
507,NULL,NULL,NULL,Farm-kawuyo
508,NULL,NULL,NULL,Farm-yasox
509,NULL,NULL,NULL,Farm-pay
510,NULL,NULL,NULL,Farm-cobit
511,NULL,NULL,NULL,Farm-joma
512,NULL,NULL,NULL,Farm-kimaluv
513,NULL,NULL,NULL,Farm-lepo
514,NULL,NULL,NULL,Farm-jecep
515,NULL,NULL,NULL,Farm-xejiwu
516,NULL,NULL,NULL,Farm-loqe
517,NULL,NULL,NULL,Farm-piz
518,NULL,NULL,NULL,Farm-cohudu
519,NULL,NULL,NULL,Farm-rizuhih
520,NULL,NULL,NULL,Farm-voze
521,0,35.54601896,32.70400471,Farm-sis
522,NULL,NULL,NULL,Farm-faj
523,NULL,NULL,NULL,Farm-pupew
524,NULL,NULL,NULL,Farm-hari
525,NULL,NULL,NULL,Farm-rud
526,NULL,NULL,NULL,Farm-suw
527,NULL,NULL,NULL,Farm-yanil
528,NULL,NULL,NULL,Farm-sazego
529,NULL,NULL,NULL,Farm-bit
530,NULL,NULL,NULL,Farm-tiy
531,NULL,NULL,NULL,Farm-juh
532,NULL,NULL,NULL,Farm-heri
533,NULL,NULL,NULL,Farm-leyela
534,390,34.5715,31.6693,Farm-dik
535,NULL,NULL,NULL,Farm-berama
536,NULL,NULL,NULL,Farm-hiluge
537,NULL,NULL,NULL,Farm-xadi
538,NULL,NULL,NULL,Farm-picitih
539,NULL,NULL,NULL,Farm-koradip
540,NULL,NULL,NULL,Farm-keg
541,180,34.7066,31.7874,Farm-fowucop
542,NULL,NULL,NULL,Farm-rigo
543,NULL,NULL,NULL,Farm-pexig
544,NULL,NULL,NULL,Farm-qasusu
545,NULL,NULL,NULL,Farm-fid
547,212,34.5715,31.6693,Farm-bewifa
548,NULL,NULL,NULL,Farm-kiy
549,1665,34.69412926,31.70305701,Farm-bofibec
550,198,35.49817371,32.71316317,Farm-yim
551,NULL,NULL,NULL,Farm-gosawin
552,NULL,NULL,NULL,Farm-xuja
553,NULL,NULL,NULL,Farm-yode
554,NULL,NULL,NULL,Farm-mudec
555,NULL,NULL,NULL,Farm-kaxanez
556,NULL,NULL,NULL,Farm-coro
557,NULL,NULL,NULL,Farm-dogogu
558,NULL,NULL,NULL,Farm-kunu
559,NULL,NULL,NULL,Farm-gazaqi
560,NULL,NULL,NULL,Farm-gum
561,NULL,NULL,NULL,Farm-kadap
562,NULL,NULL,NULL,Farm-yil
563,559,34.92180052,31.87404276,Farm-jij
564,349,34.75,31.5,Farm-geca
565,NULL,NULL,NULL,Farm-yuf
566,NULL,NULL,NULL,Farm-mume
567,NULL,NULL,NULL,Farm-waqoy
568,NULL,NULL,NULL,Farm-wukike
569,NULL,NULL,NULL,Farm-mayat
570,NULL,NULL,NULL,Farm-pudu
571,NULL,NULL,NULL,Farm-faf
572,NULL,NULL,NULL,Farm-nici
573,769,34.8599,32.3329,Farm-lapuk
574,NULL,NULL,NULL,Farm-got
575,438,34.56576276,31.32443005,Farm-nev
576,NULL,NULL,NULL,Farm-cid
577,NULL,NULL,NULL,Farm-par
578,NULL,NULL,NULL,Farm-misepu
580,NULL,NULL,NULL,Farm-kemo
581,NULL,NULL,NULL,Farm-botulat
582,NULL,NULL,NULL,Farm-dijejuq
583,NULL,NULL,NULL,Farm-muje
584,NULL,NULL,NULL,Farm-rakuf
585,NULL,NULL,NULL,Farm-gasoxo
586,NULL,NULL,NULL,Farm-qihapun
588,NULL,NULL,NULL,Farm-xaqimo
590,NULL,NULL,NULL,Farm-bape
591,NULL,NULL,NULL,Farm-xuhiwag
592,NULL,NULL,NULL,Farm-cic
593,NULL,NULL,NULL,Farm-tejomoc
594,NULL,NULL,NULL,Farm-ripe
595,NULL,NULL,NULL,Farm-jej
596,195,35.78084375,32.83290902,Farm-god
597,NULL,NULL,NULL,Farm-cegaye
598,NULL,NULL,NULL,Farm-mos
599,NULL,NULL,NULL,Farm-pasavu
600,NULL,NULL,NULL,Farm-low
601,607,34.71986103,31.69281493,Farm-homesor
602,NULL,NULL,NULL,Farm-kun
603,NULL,NULL,NULL,Farm-xug
604,NULL,NULL,NULL,Farm-mojovek
605,NULL,NULL,NULL,Farm-kimezog
606,NULL,NULL,NULL,Farm-fal
607,NULL,NULL,NULL,Farm-jenico
608,NULL,NULL,NULL,Farm-konabew
609,NULL,NULL,NULL,Farm-zevewe
610,NULL,NULL,NULL,Farm-lilin
611,NULL,NULL,NULL,Farm-sahoku
612,NULL,NULL,NULL,Farm-juzu
613,NULL,NULL,NULL,Farm-ziwe
614,NULL,NULL,NULL,Farm-cup
615,NULL,NULL,NULL,Farm-jiduya
616,NULL,NULL,NULL,Farm-bub
617,NULL,NULL,NULL,Farm-pipager
618,NULL,NULL,NULL,Farm-zekig
619,NULL,NULL,NULL,Farm-lokeq
621,NULL,NULL,NULL,Farm-venetal
623,NULL,NULL,NULL,Farm-tamu
624,NULL,NULL,NULL,Farm-jevidi
625,NULL,NULL,NULL,Farm-foso
626,783,34.93582848,32.39846788,Farm-xiz
627,NULL,NULL,NULL,Farm-joc
628,NULL,NULL,NULL,Farm-kafej
629,NULL,NULL,NULL,Farm-zumobu
630,NULL,NULL,NULL,Farm-quhetat
631,NULL,NULL,NULL,Farm-kavo
632,5043,35.5778,32.6805,Farm-gagejuc
633,NULL,NULL,NULL,Farm-bacusaz
634,NULL,NULL,NULL,Farm-vevoxa
635,NULL,NULL,NULL,Farm-fos
636,NULL,NULL,NULL,Farm-juyoji
637,NULL,NULL,NULL,Farm-cur
638,NULL,NULL,NULL,Farm-luzu
639,NULL,NULL,NULL,Farm-xaqeyo
640,NULL,NULL,NULL,Farm-suvezen
641,NULL,NULL,NULL,Farm-xeyeyi
642,NULL,NULL,NULL,Farm-ziv
643,NULL,NULL,NULL,Farm-lal
644,NULL,NULL,NULL,Farm-qupu
645,NULL,NULL,NULL,Farm-zad
646,NULL,NULL,NULL,Farm-qaxeh
647,NULL,NULL,NULL,Farm-majiqu
648,NULL,NULL,NULL,Farm-kan
649,NULL,NULL,NULL,Farm-relif
650,NULL,NULL,NULL,Farm-becamis
651,NULL,NULL,NULL,Farm-hucu
652,NULL,NULL,NULL,Farm-jurahah
653,NULL,NULL,NULL,Farm-buviz
654,NULL,NULL,NULL,Farm-yikilah
655,NULL,NULL,NULL,Farm-zujocu
656,NULL,NULL,NULL,Farm-xuxu
658,NULL,NULL,NULL,Farm-giz
659,NULL,NULL,NULL,Farm-sile
660,NULL,NULL,NULL,Farm-kurag
661,NULL,NULL,NULL,Farm-daso
662,NULL,NULL,NULL,Farm-vayax
663,NULL,NULL,NULL,Farm-reliz
664,NULL,NULL,NULL,Farm-noxozo
665,NULL,NULL,NULL,Farm-moyo
666,NULL,NULL,NULL,Farm-timixe
667,NULL,NULL,NULL,Farm-bisuxu
668,NULL,NULL,NULL,Farm-nih
669,NULL,NULL,NULL,Farm-rumilen
670,NULL,NULL,NULL,Farm-zaqadaw
671,NULL,NULL,NULL,Farm-xiten
672,NULL,NULL,NULL,Farm-lirax
673,NULL,NULL,NULL,Farm-gifu
674,NULL,NULL,NULL,Farm-figef
675,NULL,NULL,NULL,Farm-poxej
676,NULL,NULL,NULL,Farm-vuziwoh
678,NULL,NULL,NULL,Farm-gar
679,575,35.07374096,31.54301655,Farm-yih
680,NULL,NULL,NULL,Farm-hep
681,NULL,NULL,NULL,Farm-peg
682,NULL,NULL,NULL,Farm-dujiku
683,NULL,NULL,NULL,Farm-qiluda
684,NULL,NULL,NULL,Farm-kod
685,NULL,NULL,NULL,Farm-rurek
686,NULL,NULL,NULL,Farm-fineti
687,173,34.9892,32.8156,Farm-puduqu
688,182,34.7647,32.0678,Farm-mixo
689,NULL,NULL,NULL,Farm-tezamup
690,312,34.8669,31.9253,Farm-loroqe
691,NULL,NULL,NULL,Farm-keze
692,NULL,NULL,NULL,Farm-bux
693,NULL,NULL,NULL,Farm-dof
694,246,34.7647,32.0678,Farm-fifox
695,327,34.7647,32.0678,Farm-koh
696,1,33,29,Farm-pij
698,66,34.75,31.5,Farm-jufe
711,NULL,NULL,NULL,Farm-guhijuv
712,NULL,NULL,NULL,Farm-wumel
713,87,35.19754636,32.55811923,Farm-gur
714,NULL,NULL,NULL,Farm-xuxeku
715,91,34.7647,32.0678,Farm-hob
716,NULL,NULL,NULL,Farm-sonikij
717,239,35.25,32,Farm-sineg
719,555,35.225,32.6642,Farm-giw
746,NULL,NULL,NULL,Farm-keso
750,692,34.79630399,31.87718602,Farm-pojoba
754,169,34.70658525,31.78739259,Farm-wufupij
771,NULL,NULL,NULL,Farm-wobi
772,NULL,NULL,NULL,Farm-jin
773,NULL,NULL,NULL,Farm-sajepa
777,0,34.75,31.5,Farm-fibeg
778,175,34.75449371,31.48751655,Farm-tabonov
779,NULL,NULL,NULL,Farm-kuyi
780,42,34.72449589,31.72094143,Farm-jogibu
781,NULL,NULL,NULL,Farm-vik
782,NULL,NULL,NULL,Farm-qubi
812,613,34.76822662,31.49454276,Farm-duxo
814,NULL,NULL,NULL,Farm-peka
815,107,34.62617683,31.66599029,Farm-pikebu
816,NULL,NULL,NULL,Farm-fojil
817,NULL,NULL,NULL,Farm-kegi
818,NULL,NULL,NULL,Farm-qetuc
819,NULL,NULL,NULL,Farm-maxu
820,134,34.77474976,31.49659198,Farm-kod
821,NULL,NULL,NULL,Farm-pemelu
822,NULL,NULL,NULL,Farm-xafim
824,155,34.6240418,31.6525157,Farm-gonaz
825,NULL,NULL,NULL,Farm-pivil
826,NULL,NULL,NULL,Farm-dim
827,NULL,NULL,NULL,Farm-jitoz
828,NULL,NULL,NULL,Farm-fufile
829,NULL,NULL,NULL,Farm-yazafa
830,NULL,NULL,NULL,Farm-juso
831,NULL,NULL,NULL,Farm-kiq
832,NULL,NULL,NULL,Farm-kexil
833,114,34.7278862,31.71537888,Farm-dekofiz
834,777,34.8166,31.7734,Farm-day
835,NULL,NULL,NULL,Farm-wowo
836,NULL,NULL,NULL,Farm-voza
837,NULL,NULL,NULL,Farm-rupo
838,NULL,NULL,NULL,Farm-yajoku
839,NULL,NULL,NULL,Farm-pevuf
840,NULL,NULL,NULL,Farm-jukoq
841,125,34.9366198,32.03253918,Farm-fijerer
842,150,35.08073616,32.49251268,Farm-teloho
843,NULL,NULL,NULL,Farm-cidi
844,NULL,NULL,NULL,Farm-zusit
845,NULL,NULL,NULL,Farm-cic
846,178,34.8142,32.0806,Farm-cijihe
847,NULL,NULL,NULL,Farm-yof
848,NULL,NULL,NULL,Farm-jiguw
849,NULL,NULL,NULL,Farm-mes
850,NULL,NULL,NULL,Farm-zaveq
851,NULL,NULL,NULL,Farm-toso
852,NULL,NULL,NULL,Farm-joga
853,NULL,NULL,NULL,Farm-guxunaw
854,507,34.75895691,31.51034981,Farm-ped
855,66,34.5715,31.6693,Farm-boyilus
856,337,34.75930023,31.48575992,Farm-fap
857,NULL,NULL,NULL,Farm-rid
858,NULL,NULL,NULL,Farm-goremu
859,NULL,NULL,NULL,Farm-tibat
860,NULL,NULL,NULL,Farm-fetawa
861,NULL,NULL,NULL,Farm-buca
862,NULL,NULL,NULL,Farm-hopey
863,NULL,NULL,NULL,Farm-kotur
882,NULL,NULL,NULL,Farm-cit
883,NULL,NULL,NULL,Farm-vidac
884,NULL,NULL,NULL,Farm-modo
885,NULL,NULL,NULL,Farm-tave
886,NULL,NULL,NULL,Farm-dacu
887,NULL,NULL,NULL,Farm-mesor
888,NULL,NULL,NULL,Farm-kusujof
890,NULL,NULL,NULL,Farm-wucicov
891,NULL,NULL,NULL,Farm-gejucap
892,NULL,NULL,NULL,Farm-tekun
893,NULL,NULL,NULL,Farm-wufuhe
894,NULL,NULL,NULL,Farm-cesiy
895,NULL,NULL,NULL,Farm-qal
896,NULL,NULL,NULL,Farm-mopuba
897,NULL,NULL,NULL,Farm-sajiv
898,NULL,NULL,NULL,Farm-ravezoj
899,NULL,NULL,NULL,Farm-yaheniz
900,NULL,NULL,NULL,Farm-pir
901,NULL,NULL,NULL,Farm-wuvo
902,228,34.9892,32.8156,Farm-gani
903,NULL,NULL,NULL,Farm-nedusay
904,NULL,NULL,NULL,Farm-vafasu
905,NULL,NULL,NULL,Farm-pivuda
906,NULL,NULL,NULL,Farm-nur
907,NULL,NULL,NULL,Farm-pogumi
908,NULL,NULL,NULL,Farm-mopecof
909,NULL,NULL,NULL,Farm-videqi
910,NULL,NULL,NULL,Farm-yadi
911,NULL,NULL,NULL,Farm-muha
912,NULL,NULL,NULL,Farm-pekaqel
913,NULL,NULL,NULL,Farm-cexiv
914,NULL,NULL,NULL,Farm-humibaw
915,NULL,NULL,NULL,Farm-ware
916,NULL,NULL,NULL,Farm-naq
917,NULL,NULL,NULL,Farm-qala
918,NULL,NULL,NULL,Farm-jajocir
919,NULL,NULL,NULL,Farm-cemavu
920,NULL,NULL,NULL,Farm-pupuwa
921,1146,34.73595429,31.48956592,Farm-xatizih
922,NULL,NULL,NULL,Farm-selezo
923,NULL,NULL,NULL,Farm-ruro
924,NULL,NULL,NULL,Farm-wudo
925,NULL,NULL,NULL,Farm-poluyoq
926,221,34.74144745,31.50654466,Farm-tupi
927,NULL,NULL,NULL,Farm-vivilap
928,NULL,NULL,NULL,Farm-jeliv
931,NULL,NULL,NULL,Farm-haseqa
932,NULL,NULL,NULL,Farm-qusigic
933,NULL,NULL,NULL,Farm-jixus
934,NULL,NULL,NULL,Farm-jalipa
935,68,35.15144731,32.67533228,Farm-pik
937,NULL,NULL,NULL,Farm-tiqujov
938,NULL,NULL,NULL,Farm-sonefux
939,NULL,NULL,NULL,Farm-jojiyu
940,NULL,NULL,NULL,Farm-dit
941,NULL,NULL,NULL,Farm-xeg
942,540,34.65746748,31.32451941,Farm-cofa
943,NULL,NULL,NULL,Farm-capac
944,NULL,NULL,NULL,Farm-guc
945,NULL,NULL,NULL,Farm-keq
949,NULL,NULL,NULL,Farm-nepi
950,NULL,NULL,NULL,Farm-fiyekab
952,NULL,NULL,NULL,Farm-lino
953,NULL,NULL,NULL,Farm-yav
954,NULL,NULL,NULL,Farm-niqodeg
955,NULL,NULL,NULL,Farm-soka
957,NULL,NULL,NULL,Farm-jegigol
960,NULL,NULL,NULL,Farm-cohe
961,NULL,NULL,NULL,Farm-wabi
963,NULL,NULL,NULL,Farm-qasewe
964,NULL,NULL,NULL,Farm-gogaba
965,NULL,NULL,NULL,Farm-sis
966,NULL,NULL,NULL,Farm-rojuyi
967,NULL,NULL,NULL,Farm-tanox
968,NULL,NULL,NULL,Farm-pohal
969,NULL,NULL,NULL,Farm-memorid
970,NULL,NULL,NULL,Farm-kefaze
971,NULL,NULL,NULL,Farm-gabax
972,NULL,NULL,NULL,Farm-sanaci
973,NULL,NULL,NULL,Farm-qakix
974,NULL,NULL,NULL,Farm-def
975,NULL,NULL,NULL,Farm-quri
976,NULL,NULL,NULL,Farm-sogonix
977,NULL,NULL,NULL,Farm-finaxu
978,NULL,NULL,NULL,Farm-gewozut
979,NULL,NULL,NULL,Farm-fitevo
980,109,35.16033474,32.98309649,Farm-wasepat
981,NULL,NULL,NULL,Farm-peqa
983,NULL,NULL,NULL,Farm-buwa
984,NULL,NULL,NULL,Farm-bimeyij
985,NULL,NULL,NULL,Farm-dig
986,NULL,NULL,NULL,Farm-gam
987,NULL,NULL,NULL,Farm-nohozik
988,NULL,NULL,NULL,Farm-tif
990,NULL,NULL,NULL,Farm-gugi
991,NULL,NULL,NULL,Farm-falijir
992,NULL,NULL,NULL,Farm-tujosuh
993,NULL,NULL,NULL,Farm-roqave
994,NULL,NULL,NULL,Farm-qabico
995,NULL,NULL,NULL,Farm-mox
996,NULL,NULL,NULL,Farm-xom
997,NULL,NULL,NULL,Farm-sucucas
998,NULL,NULL,NULL,Farm-nibac
999,NULL,NULL,NULL,Farm-yoliri
1000100001,NULL,NULL,NULL,Farm-zepive
1000100002,NULL,NULL,NULL,Farm-sujive
1000100003,NULL,NULL,NULL,Farm-wolefug
1000100004,NULL,NULL,NULL,Farm-zojefij
1000100005,NULL,NULL,NULL,Farm-pimuw
1000100006,NULL,NULL,NULL,Farm-dejoru
1000100007,NULL,NULL,NULL,Farm-wiqoceh
1000100100,NULL,NULL,NULL,Farm-fonaj
1000100101,NULL,NULL,NULL,Farm-wayo
1000100102,NULL,NULL,NULL,Farm-fopo
1000100103,NULL,NULL,NULL,Farm-hima
1000100104,NULL,NULL,NULL,Farm-qado
1000100105,NULL,NULL,NULL,Farm-tob
1000100106,NULL,NULL,NULL,Farm-polam
1000100107,NULL,NULL,NULL,Farm-fiza
1000100108,NULL,NULL,NULL,Farm-yeta
1000100109,NULL,NULL,NULL,Farm-kafoli
1000100200,NULL,NULL,NULL,Farm-vemele
